,bolt1,nut1,jig1,bin1
x,541.8489772335097,697.7110534071735,681.8759853536276,377.4397449449234
y,-217.94339704419326,-17.570437069356057,6.140351968292666,-138.58081433480334
z,34.02453510088486,86.66227999269898,83.93346022575426,70.254136041111
rx,-0.5625857047203303,-0.019528161513177145,-0.027647193402730537,0.0038302703048020276
ry,-0.04676584494707107,-0.4927921900268992,0.03479885833438957,0.0073071761951968
rz,-0.30415186870777927,0.10173353764833022,0.0030248739181758196,0.0022917964662461077
qx,-0.27649810204753605,-0.009661243561540562,-0.01382245370390715,0.0019151293018180575
qy,-0.022984351113120676,-0.24380100348218914,0.01739799050374558,0.003653576936182337
qz,-0.14948373861315659,0.05033103013483658,0.0015123119039638963,0.0011458947324966546
qw,0.9490390566558642,0.9684701949360591,0.9997519505421032,0.999990835248299
