,bolt1,nut1,jig1,bin1
x,580.9586952423269,459.5143472180262,681.8923737434804,444.3219402133433
y,-191.9641401817969,-8.629001217175357,6.653564650878433,-190.97530956013685
z,16.962788983232315,17.30084544232955,84.05405706479881,65.37362946338482
rx,0.20674960867978096,-0.12486144886098532,-0.035472627661588506,-0.03805008662726597
ry,0.04077034101340873,-0.06878093757764583,0.02268784278609284,0.03235104972337656
rz,0.7561051152443945,0.3151999831099453,0.007078024092778879,0.026665838786169578
qx,0.10074143823409425,-0.0621198887792571,-0.017734966534280628,-0.019022502409677917
qy,0.019865879394948254,-0.034219242459803276,0.011343059679282811,0.016173364527311173
qz,0.36842206015418216,0.15681531868025292,0.0035387432138328403,0.01333113870501696
qw,0.9239706137373308,0.9850782297313959,0.9997721156621677,0.999599343448548
